"Id","Y1","Y2","Y3","Y4","Y5","T1","T2","T3","T4","T5","X1","W1","W2","W3","W4","W5","gr"
26,-0.397017,-6.068536,-11.434539,-14.299146,-13.696611,1,2,3,4,5,0.05,-0.88,1.17,2.16,-0.99,2.09,1
27,-6.428464,7.224346,6.836876,-7.099778,-1.082675,1,2,3,4,5,0.49,1.56,-1.61,-0.16,2.13,2.08,2
28,4.740282,-7.919668,11.970861,9.781715,3.751725,1,2,3,4,5,0.65,-1.31,2.07,0.13,-0.8,0.2,2
29,2.795758,-8.732108,-12.372733,-16.696177,-11.042856,1,2,3,4,5,0.08,0.33,-1.47,0,-2.76,1.94,1
30,3.718674,8.18727,2.213424,13.087487,11.337919,1,2,3,4,5,0.87,-1.13,-2.82,-1.03,-1.95,-2.76,2
31,9.189559,-10.708711,-7.6055,-5.561626,-18.882424,1,2,3,4,5,0.84,1.82,-0.87,-1.69,1.22,0.58,1
32,-9.848814,-1.092659,7.008648,14.21363,11.857318,1,2,3,4,5,0,1.46,-0.24,-0.46,-2.56,-0.99,2
33,-2.306089,9.912684,7.617787,14.233231,10.15193,1,2,3,4,5,0.58,0.58,-2.75,-0.33,-1.95,-2.62,2
34,2.869816,-10.524315,-13.387844,-18.997594,-14.318843,1,2,3,4,5,0.44,1.33,-2.75,-2.98,-2.81,0.93,1
35,-3.096784,0.71759,6.711255,-4.092123,-5.371788,1,2,3,4,5,0.77,0.51,-0.28,-0.94,2.05,1.86,2
36,0.469843,11.520113,6.530703,-10.508056,-6.841641,1,2,3,4,5,0.33,-0.5,-2.92,-2.48,2.94,2.52,2
37,4.389991,6.5387,7.161123,12.126825,-0.646273,1,2,3,4,5,0.41,-1.56,0.16,1.13,-0.25,1.99,2
38,3.304926,5.090508,-4.482424,-2.809379,-8.607086,1,2,3,4,5,0.51,2.44,2.9,0.68,-0.19,0.03,1
39,-3.1427,-13.340356,-11.837045,-3.354003,-7.234586,1,2,3,4,5,0.88,-0.09,-0.91,-1.26,2.83,2.3,1
40,6.762187,-6.441204,-10.513574,-4.906147,-15.338336,1,2,3,4,5,0.6,1.13,-0.49,1.58,-1.23,-0.17,1
41,7.127372,-4.193218,-5.312547,4.209407,-6.733095,1,2,3,4,5,0.33,-2.51,2.19,2.13,-0.59,2.41,2
42,-2.418469,-10.790341,5.098879,13.878142,4.387651,1,2,3,4,5,0.83,-1.22,2.86,-0.11,-2.91,-0.85,2
43,11.540037,1.52612,-10.076565,-7.976642,-17.110841,1,2,3,4,5,0.15,1.43,1.87,-1.03,-1.97,-2.57,1
44,-4.505007,4.299437,15.56468,-3.598969,-1.888418,1,2,3,4,5,0.57,-2.76,0.09,-2.82,1.65,0.55,2
45,7.617443,2.924637,-12.052959,-14.207555,-4.018801,1,2,3,4,5,0.91,2.74,1.87,-1.44,-0.96,0.51,1
46,7.664258,7.758317,13.040021,1.778932,1.75392,1,2,3,4,5,0.06,-1.46,-2.66,-2.28,-0.93,1.48,2
47,-1.430541,4.54505,3.661613,0.807163,-9.174496,1,2,3,4,5,0.71,0.42,1.91,0.32,2.47,2.19,2
48,-0.647871,-8.058907,-5.473178,-6.62463,-13.270399,1,2,3,4,5,0.1,0.65,2.16,-2.49,2.52,0.28,1
49,6.146109,-2.301831,-10.534439,-16.319904,-5.64706,1,2,3,4,5,0.88,2.95,0.38,-1.39,-1.59,1.41,1
50,1.497247,-0.560451,2.918951,10.923915,-1.866443,1,2,3,4,5,0.14,0.26,2.7,0.75,-2.14,1.46,2
